order_id,customer_id,order_date,total_amount
1,730,2022-12-25,2797.68
2,758,2024-02-07,4119.01
3,657,2015-02-21,922.06
4,447,2023-05-15,4781.62
5,284,2023-02-12,394.56
6,861,2020-02-05,588.29
7,369,2015-02-26,4079.63
8,138,2022-04-28,3868.15
9,696,2019-12-26,1925.61
10,751,2018-12-07,2496.76
11,340,2015-02-14,3317.82
12,899,2024-04-29,498.14
13,492,2021-05-10,4094.32
14,474,2018-03-17,4441.94
15,457,2022-01-02,4521.12
16,368,2024-07-15,3198.86
17,794,2022-06-09,50.91
18,313,2021-09-18,776.29
19,499,2019-04-02,788.62
20,565,2017-10-11,2679.72
21,112,2021-08-18,1980.41
22,180,2021-06-09,2910.76
23,662,2018-10-02,1018.55
24,622,2019-06-23,3423.51
25,84,2016-05-07,1617.16
26,862,2022-03-08,2872.87
27,288,2019-01-28,4570.36
28,880,2023-10-16,1557.52
29,847,2019-08-17,4719.5
30,144,2019-11-04,2201.9
31,913,2024-01-19,4913.77
32,552,2019-07-29,1754.11
33,202,2022-01-09,491.97
34,270,2018-03-14,90.19
35,752,2016-03-01,4932.79
36,908,2018-02-07,2050.78
37,642,2017-04-28,681.4
38,79,2019-12-05,1506.21
39,745,2016-11-16,1877.65
40,78,2022-09-30,2766.98
41,914,2022-09-14,312.98
42,20,2019-08-18,3531.6
43,870,2023-05-16,4112.73
44,520,2018-03-12,1828.26
45,647,2020-06-15,4313.18
46,32,2015-05-01,4335.11
47,833,2017-08-03,1214.44
48,596,2015-11-05,3526.0
49,593,2024-02-07,2001.63
50,415,2015-05-18,1624.73
51,788,2018-03-01,1944.81
52,605,2016-09-27,1938.75
53,218,2019-10-19,2748.34
54,929,2019-07-31,3329.31
55,38,2017-02-15,2400.61
56,565,2022-06-17,981.72
57,267,2015-02-20,1953.75
58,557,2018-12-17,4626.19
59,916,2016-07-14,4207.82
60,553,2017-07-25,813.62
61,484,2015-04-02,4987.41
62,670,2023-05-25,3366.83
63,794,2018-09-11,714.67
64,153,2020-10-25,405.14
65,375,2022-02-24,127.75
66,402,2020-04-20,3620.63
67,229,2023-06-24,2459.17
68,913,2021-04-26,2211.84
69,791,2022-11-21,4951.58
70,604,2015-07-17,469.08
71,751,2020-08-14,3229.1
72,878,2016-05-13,2108.48
73,298,2017-06-26,2307.34
74,138,2015-12-15,3955.2
75,476,2019-07-14,3041.93
76,514,2021-09-04,2157.24
77,523,2016-03-19,940.0
78,93,2024-03-29,2571.6
79,407,2022-12-31,2782.65
80,373,2018-02-02,2277.73
81,515,2018-04-09,1808.77
82,11,2019-04-03,969.67
83,679,2021-06-29,3042.64
84,245,2015-03-20,2910.8
85,869,2017-01-27,4241.68
86,988,2019-03-27,1221.91
87,826,2021-07-19,2533.56
88,629,2022-07-15,2083.65
89,701,2019-03-16,2753.52
90,170,2015-07-28,1866.5
91,776,2018-05-22,4892.26
92,527,2022-11-03,2862.34
93,144,2016-08-06,3539.17
94,457,2023-11-13,610.16
95,164,2018-07-19,2433.59
96,184,2023-01-17,3467.96
97,580,2021-08-14,753.33
98,972,2020-04-23,3669.9
99,580,2020-06-30,4918.72
100,676,2017-09-12,4919.16
101,894,2015-09-20,3905.41
102,991,2024-05-07,2351.43
103,150,2023-11-11,437.26
104,754,2017-01-28,4455.08
105,750,2019-04-24,487.81
106,496,2023-03-10,2388.64
107,962,2020-01-31,3721.35
108,368,2018-05-19,4804.03
109,42,2021-02-17,436.51
110,225,2015-11-20,3186.75
111,780,2018-09-15,4000.59
112,500,2016-12-02,1596.87
113,238,2019-01-06,311.23
114,65,2022-05-21,1750.55
115,271,2020-07-09,3903.71
116,379,2015-04-04,2370.9
117,240,2017-11-05,2587.68
118,44,2019-09-12,2372.7
119,685,2017-01-13,3682.38
120,212,2021-09-25,2134.03
121,531,2019-02-19,4804.88
122,930,2015-02-25,4001.2
123,811,2015-09-18,1481.58
124,370,2023-02-01,224.86
125,398,2017-08-21,4618.18
126,481,2021-04-26,3759.66
127,940,2016-07-10,3648.51
128,466,2019-03-26,2840.35
129,903,2017-09-06,354.02
130,48,2023-07-04,2392.14
131,41,2016-07-21,886.94
132,665,2020-10-03,305.52
133,332,2016-01-09,4952.31
134,106,2016-01-07,4054.03
135,721,2021-01-18,3140.37
136,992,2017-08-14,1469.74
137,534,2024-02-15,458.43
138,649,2016-10-29,2552.7
139,850,2017-02-20,4264.65
140,281,2023-04-20,1425.35
141,855,2018-12-16,706.07
142,760,2020-05-22,1440.81
143,270,2024-07-01,4296.4
144,593,2020-11-28,120.3
145,558,2022-06-19,602.17
146,584,2018-04-14,914.34
147,179,2015-05-13,2979.26
148,386,2021-06-05,798.12
149,670,2021-02-03,2260.93
150,388,2017-04-17,4048.81
151,375,2019-04-07,1343.2
152,602,2015-09-03,3518.84
153,670,2023-04-04,2450.35
154,920,2022-06-11,4006.89
155,856,2024-07-05,4316.97
156,80,2020-01-06,1747.1
157,530,2024-03-26,467.79
158,258,2023-05-04,768.1
159,386,2018-03-25,4673.01
160,997,2024-08-22,813.04
161,930,2018-03-05,2504.94
162,229,2024-03-31,4968.25
163,529,2020-11-30,3863.32
164,416,2020-07-04,1227.84
165,362,2022-12-20,2228.92
166,837,2019-09-07,3205.99
167,889,2024-06-07,1093.74
168,354,2017-09-23,3685.09
169,499,2016-03-03,1758.12
170,812,2024-01-14,3229.19
171,494,2017-08-21,3789.65
172,909,2022-08-24,624.17
173,619,2020-01-12,879.62
174,7,2019-06-25,2023.79
175,514,2024-03-19,1541.77
176,904,2021-03-31,3743.45
177,143,2022-09-22,3774.52
178,451,2015-01-05,2685.98
179,170,2023-08-10,1930.01
180,236,2021-06-13,3542.76
181,79,2018-02-26,2399.22
182,527,2015-04-27,768.49
183,659,2021-03-12,4357.87
184,288,2019-01-23,108.72
185,217,2020-06-15,4639.75
186,154,2016-01-29,2271.66
187,192,2024-03-02,3408.54
188,162,2021-08-04,4810.73
189,371,2018-03-25,3430.24
190,617,2023-12-01,253.04
191,735,2023-06-19,4592.68
192,837,2024-05-19,3205.25
193,122,2017-08-15,4783.11
194,677,2019-10-26,2187.34
195,236,2020-06-27,4594.31
196,425,2021-12-21,4298.86
197,831,2020-06-23,1708.09
198,339,2016-11-17,1372.08
199,738,2016-08-21,536.47
200,117,2023-11-26,3289.0
201,494,2016-02-19,1986.21
202,692,2015-09-30,3877.1
203,491,2017-03-17,3758.0
204,491,2018-01-15,3684.85
205,216,2015-07-14,2964.19
206,605,2018-06-09,1014.88
207,166,2016-10-27,1720.16
208,663,2023-04-04,3466.88
209,854,2018-04-05,940.59
210,421,2016-09-05,2760.68
211,23,2015-07-17,3380.37
212,250,2024-09-18,4166.86
213,45,2021-08-11,109.21
214,131,2023-05-03,533.61
215,588,2023-12-12,564.34
216,607,2019-05-10,2257.41
217,165,2015-11-02,1136.11
218,138,2021-03-26,1452.32
219,645,2018-10-03,1005.74
220,525,2016-03-16,167.32
221,41,2015-03-23,505.11
222,913,2018-07-21,4695.6
223,587,2023-05-12,3300.2
224,151,2016-05-11,4185.52
225,58,2022-12-18,4754.92
226,171,2016-01-13,3208.51
227,265,2021-02-20,3554.97
228,945,2024-06-29,643.89
229,185,2022-01-28,4289.38
230,530,2021-04-12,693.04
231,982,2015-12-29,3299.15
232,416,2019-07-10,4504.49
233,614,2024-01-01,2852.04
234,993,2015-09-10,4837.47
235,578,2016-03-13,4485.21
236,653,2020-03-03,3493.49
237,20,2016-04-29,1304.01
238,900,2018-09-03,2361.43
239,737,2023-11-02,4684.1
240,746,2016-08-26,3211.96
241,678,2016-09-20,4617.34
242,842,2018-12-06,1418.1
243,291,2024-01-17,2163.57
244,970,2021-07-22,4521.79
245,88,2018-03-23,3860.91
246,222,2018-04-15,1650.85
247,460,2023-12-14,851.73
248,622,2019-03-26,416.29
249,483,2024-09-12,3896.67
250,889,2018-01-16,1944.86
251,494,2024-07-01,1696.64
252,175,2024-06-30,347.29
253,225,2022-01-23,4780.25
254,851,2016-10-17,1360.09
255,421,2021-02-02,2230.85
256,616,2022-10-21,2484.02
257,147,2022-04-07,4646.5
258,814,2016-10-08,3070.99
259,597,2017-11-02,933.29
260,841,2018-01-25,2485.68
261,786,2024-05-10,762.17
262,187,2021-10-31,3855.1
263,639,2023-08-03,1131.01
264,676,2020-09-28,3234.52
265,524,2017-09-09,4567.42
266,271,2024-01-31,3591.23
267,172,2022-07-15,561.27
268,742,2020-12-29,410.95
269,703,2020-05-12,2878.16
270,351,2024-05-11,1290.45
271,945,2020-07-10,2257.12
272,465,2021-04-28,4487.74
273,611,2022-01-06,786.83
274,605,2022-04-29,3219.66
275,71,2020-07-02,4667.82
276,236,2019-02-04,3339.8
277,388,2024-07-31,1368.86
278,395,2024-04-13,3515.27
279,136,2018-08-22,4527.86
280,112,2021-05-19,2894.47
281,17,2024-05-12,2601.15
282,208,2019-04-28,4702.56
283,536,2021-02-15,2478.86
284,881,2022-09-12,2208.49
285,932,2022-08-12,4228.04
286,517,2021-10-03,3915.64
287,701,2015-01-02,3937.64
288,430,2015-08-04,2723.64
289,847,2019-11-03,66.37
290,154,2015-04-12,4773.07
291,621,2023-10-22,4098.98
292,99,2017-04-19,2436.23
