account_id,transaction_date,transaction_type,amount
3Q9FXVYPD6V5,2024-04-12,CREDIT,34.08
XA4XQITMIELO,2024-08-16,CREDIT,707.75
TXEG1PMRFSH0,2022-03-03,DEBIT,892.79
62L4TMYQ59A9,2022-09-06,CREDIT,295.09
YTM04QJPHRC4,2022-04-16,CREDIT,734.53
C0AEJ31POOL9,2022-12-30,DEBIT,215.92
F8M83NHB5GOQ,2022-11-25,CREDIT,343.82
0NT7ZMJD16O8,2024-09-20,CREDIT,968.94
YQBWFWHU7MVZ,2024-08-09,CREDIT,6.24
CPUQH48JWZQI,2022-04-29,CREDIT,869.43
31BLGTJIAS44,2022-10-05,CREDIT,44.98
H7K8AKZOXEM2,2022-12-06,DEBIT,620.86
XMSPULSHPCC3,2022-06-29,DEBIT,24.33
D4PHY1HQCIQR,2022-02-21,CREDIT,643.39
YTWVA2HCRUAE,2023-08-14,CREDIT,914.15
015WI76V78J8,2023-11-26,CREDIT,389.01
Z2QBM9WUFK2P,2023-01-17,DEBIT,507.91
IKDJFQSAN5M8,2023-03-31,CREDIT,95.59
DW0RL7O2LI7C,2023-04-08,DEBIT,708.64
6XJI6GIPD1XA,2024-07-07,DEBIT,962.63
DSOU3P07N5U7,2022-11-07,DEBIT,698.16
GJWIWY8JLEH7,2023-09-21,CREDIT,860.74
KWSIEGK0KNA5,2023-09-12,DEBIT,388.58
T62UVO7ISBZD,2024-01-08,CREDIT,670.1
9K1REMX1MDJI,2024-08-02,DEBIT,604.1
KI3V60PFTQ5B,2023-07-05,CREDIT,42.43
WKC4V2SPFJ7S,2023-02-11,DEBIT,490.09
23PA0STJUJNW,2024-01-10,DEBIT,190.82
S4VALLOALG4U,2022-09-27,DEBIT,544.78
13N7VH3II7AC,2024-07-15,DEBIT,36.12
C7OJGQHHW684,2024-08-16,DEBIT,465.3
KSUY826CADV6,2023-11-14,CREDIT,768.14
UIACPZSN2OCJ,2024-04-10,CREDIT,97.77
U9ALSLWDK6C3,2022-11-22,CREDIT,124.9
EHC9PO7DP2GR,2023-07-31,DEBIT,432.46
SZO9MTG0SIRR,2022-10-24,CREDIT,829.92
O0BSEVJ9HVXR,2022-03-09,CREDIT,345.61
Z6BC3557FBNI,2024-06-05,CREDIT,431.11
7LUHW63NX3V8,2022-08-09,DEBIT,155.33
5GP8IA5C17EQ,2022-03-23,CREDIT,287.64
Q0RBQ6YSK39S,2023-12-26,CREDIT,102.81
NQXF3CDK3OWG,2022-01-21,DEBIT,457.14
Y3O5G9W718TP,2024-09-25,CREDIT,579.54
BWRQX7MPMVIP,2024-03-06,CREDIT,333.52
E16NT90HCL1Y,2022-03-24,CREDIT,167.06
EMCQBNQOIL3I,2022-05-14,CREDIT,215.25
A8OCXYDI6JSK,2022-05-05,DEBIT,283.9
FQUY9XET7SUG,2022-04-30,CREDIT,247.79
FZ8EJAVCI7PQ,2024-04-23,DEBIT,129.63
E176LMSYQCMS,2022-09-06,DEBIT,705.07
I4I08KWCRXH9,2023-09-15,CREDIT,871.95
1DPRY1WVUWXC,2022-05-17,DEBIT,250.13
JJK4P54I58EK,2024-08-29,DEBIT,473.15
YGV2B34EHTY5,2023-12-05,DEBIT,170.59
TZL5OPI8JK4P,2023-11-11,CREDIT,193.12
8CKDKYUOEIOY,2023-06-16,CREDIT,73.29
4LAY4RFWIA7N,2022-09-01,CREDIT,940.18
4JRQF86WM59M,2022-02-22,CREDIT,546.35
PQ2JCYA40303,2024-06-14,CREDIT,718.36
L942XG7NZT0Y,2024-03-21,CREDIT,659.74
RHGNZ641OZF2,2024-06-03,CREDIT,837.66
HRZBTT6JT12J,2022-01-08,CREDIT,320.98
LI7CBNLJQL81,2023-03-26,CREDIT,493.55
DZIWANQ6K0KQ,2024-05-23,DEBIT,75.4
VKPSMQRRYW0K,2023-07-11,DEBIT,166.01
PPWLWE9G4HXK,2023-01-08,DEBIT,53.66
0C9YHYPDBCFF,2023-04-27,CREDIT,714.08
WSGCC5JSMAXZ,2024-08-27,DEBIT,777.68
48YQYTIIZEE4,2024-03-10,DEBIT,511.8
5YTXCU159LA1,2023-11-30,CREDIT,275.33
PK83PHX8YDAQ,2023-07-28,DEBIT,749.2
DNTLTA6I43ZF,2023-12-27,CREDIT,421.15
YZ5E0KW1UOA9,2023-02-15,CREDIT,684.11
3NMNZRJ9BWXK,2022-07-22,DEBIT,596.33
0Q30SEKMKIEL,2024-09-18,DEBIT,212.3
RWS9UEH8WNTF,2024-09-18,CREDIT,252.12
GXNAGQX6UITA,2022-05-26,CREDIT,629.42
DVMWU4YX4GOV,2022-09-12,CREDIT,911.68
BR7ASVZQII65,2023-08-16,DEBIT,516.94
LPL09CS54WKM,2023-11-11,CREDIT,966.13
Q1QJE49VIOMM,2023-05-21,CREDIT,100.48
HQH2AFT24XHT,2022-05-05,DEBIT,258.39
YKE9BT0N6ZKU,2022-01-08,DEBIT,249.85
7EACVR631NL4,2024-08-28,CREDIT,104.68
E3VVC30UFZIO,2022-05-01,CREDIT,501.57
PNF94C5F1LUF,2022-11-23,DEBIT,959.07
ISOVXN05S3M1,2024-01-24,DEBIT,843.39
U3WLKP7397NH,2024-03-30,CREDIT,741.2
GS4L5RMT72M1,2023-04-12,DEBIT,892.11
DG3QRKLT4OI3,2022-12-14,CREDIT,936.41
UZQDKCD2ZG4G,2023-10-04,DEBIT,756.91
XV5I0SZDRYDB,2022-11-07,CREDIT,916.36
1KGUC1P32LE8,2023-04-10,DEBIT,80.36
64LPCF835I5Y,2022-09-24,DEBIT,343.39
R51WN1CN3LBX,2022-03-30,DEBIT,199.4
CVXA539U5EGM,2023-09-03,DEBIT,883.44
8F3W18IW9ELH,2022-04-30,CREDIT,131.57
KCQFA5460VMN,2022-07-23,DEBIT,991.45
KKQYXZBKO3Y3,2024-04-02,DEBIT,868.41
85CWR54IRPK4,2023-11-23,DEBIT,421.67
FHT158Z9Z9AC,2024-01-06,DEBIT,132.3
9S1EZ285EWGF,2023-12-19,DEBIT,53.39
T4C7U12DG66S,2022-05-12,DEBIT,116.08
Y09EKE0G2X6Y,2023-09-07,DEBIT,109.09
2GVPT4EU6I5S,2022-06-24,CREDIT,367.17
PAIH01V9ZCI8,2023-12-16,CREDIT,165.22
LNA53KZ972U7,2022-11-22,DEBIT,798.55
6V6UMBTJFIII,2023-12-21,DEBIT,291.77
XJW05LX21NTX,2022-09-16,DEBIT,810.41
FBYTEUZFWTPN,2023-04-27,CREDIT,975.43
DSL8OQ4NTINQ,2024-07-04,DEBIT,381.52
12MP7XGEL0OA,2022-02-19,CREDIT,911.54
L7VWQWUKIAXV,2023-12-30,DEBIT,423.15
KQJHL5E4D1DL,2023-02-25,CREDIT,935.7
CF7SBESP2NNG,2022-04-05,CREDIT,319.0
NNKTGATL9SZ8,2023-09-02,CREDIT,936.19
