sale_id,product_id,sale_date,sale_amount
1,74,2015-07-28,924.89
2,57,2022-08-06,438.82
3,60,2015-10-30,727.19
4,99,2019-03-01,501.17
5,37,2015-10-02,388.9
6,100,2021-11-04,432.4
7,49,2022-06-20,360.4
8,65,2018-12-27,909.22
9,68,2024-03-07,282.23
10,54,2018-09-12,451.55
11,21,2015-12-17,157.15
12,26,2017-05-20,617.97
13,78,2023-07-29,620.81
14,18,2019-12-03,650.81
15,33,2018-12-26,503.9
16,7,2020-06-04,883.95
17,83,2020-06-15,484.24
18,62,2019-01-12,96.84
19,48,2020-02-19,389.19
20,71,2017-06-09,425.04
21,14,2023-11-13,646.23
22,92,2018-10-05,799.23
23,67,2022-01-13,256.66
24,16,2020-02-11,994.15
25,37,2019-09-06,548.22
26,11,2016-01-14,29.33
27,98,2024-06-21,388.67
28,21,2017-12-24,716.24
29,35,2022-04-08,484.89
30,58,2024-06-15,783.62
31,66,2023-06-07,350.59
32,19,2015-10-19,569.99
33,56,2020-11-10,328.39
34,12,2021-06-26,277.73
35,29,2023-12-03,35.8
36,58,2020-06-03,601.15
37,45,2022-01-30,39.01
38,4,2021-12-11,812.58
39,54,2017-07-16,288.12
40,7,2020-02-07,810.57
41,51,2021-05-28,476.97
42,65,2018-02-16,363.86
43,48,2024-02-25,588.15
44,31,2023-01-21,240.43
45,50,2019-02-06,168.03
46,11,2018-11-01,255.38
47,48,2020-02-12,248.74
48,29,2017-06-15,538.35
49,4,2022-11-17,793.32
50,41,2015-12-25,739.69
51,13,2024-07-26,766.41
52,92,2022-01-08,948.32
53,84,2022-02-01,579.94
54,43,2024-06-24,982.84
55,19,2024-01-07,394.54
56,18,2017-04-13,935.85
57,5,2021-08-10,991.63
58,37,2019-02-18,181.97
59,61,2019-05-04,244.19
60,90,2018-06-17,324.82
61,18,2020-08-14,740.72
62,98,2016-05-06,365.2
63,91,2022-08-26,595.65
64,61,2021-04-24,706.42
65,58,2016-07-28,358.17
66,79,2024-02-11,571.97
67,1,2018-03-29,150.68
68,11,2015-11-17,948.88
69,3,2019-07-27,838.33
70,33,2021-06-01,812.3
71,28,2015-09-03,970.68
72,20,2016-03-28,546.7
73,71,2018-03-15,183.8
74,94,2024-07-04,47.58
75,78,2018-09-10,65.61
76,68,2023-02-26,605.65
77,55,2018-07-21,29.73
78,15,2020-08-30,483.21
79,100,2020-02-27,338.42
80,37,2015-04-06,617.99
81,31,2018-08-09,808.38
82,39,2018-03-26,347.35
83,16,2016-12-29,185.69
84,7,2023-02-23,804.4
85,31,2019-02-16,869.53
86,54,2018-06-24,68.96
87,82,2021-09-30,156.23
88,80,2019-01-27,707.65
89,59,2024-05-23,150.24
90,9,2020-06-21,119.81
91,15,2019-10-25,531.03
92,64,2021-06-23,371.24
93,77,2022-12-07,81.81
94,69,2024-01-29,707.49
95,3,2021-02-10,665.52
96,81,2020-03-31,590.16
97,66,2019-06-14,343.2
98,74,2021-02-12,329.38
99,31,2023-09-22,976.1
100,92,2023-06-17,735.03
101,19,2022-12-05,442.5
102,38,2016-09-04,642.87
103,55,2022-12-27,492.33
104,1,2020-06-12,324.11
105,79,2018-06-16,710.11
106,46,2021-04-22,566.36
107,31,2020-04-28,890.7
108,74,2022-01-16,617.57
109,54,2015-10-12,363.26
110,24,2024-07-27,668.88
111,86,2018-10-06,816.31
112,86,2017-06-25,384.6
113,11,2015-04-11,736.66
114,68,2019-06-09,301.57
115,47,2024-05-31,185.93
116,9,2022-02-07,11.78
117,68,2020-01-09,704.99
118,70,2017-08-05,577.11
119,65,2018-05-04,852.25
120,65,2020-08-11,773.12
121,71,2018-11-30,571.81
122,3,2021-06-18,190.26
123,50,2024-09-10,325.03
124,61,2019-03-07,810.72
125,6,2023-06-30,615.27
126,82,2024-05-14,643.25
127,50,2020-09-28,113.07
128,48,2019-05-18,501.22
129,33,2023-04-25,337.86
130,96,2023-05-07,87.03
131,3,2022-11-03,353.34
132,46,2017-11-11,326.32
133,9,2020-12-28,639.82
134,45,2017-11-17,963.45
135,31,2017-05-19,823.45
136,94,2024-04-19,673.32
137,85,2023-04-23,731.99
138,81,2018-02-17,342.39
139,14,2024-03-22,21.28
140,99,2015-12-31,217.59
141,75,2023-11-30,696.24
142,95,2015-07-30,356.98
143,97,2016-04-06,789.15
144,43,2015-10-29,723.21
145,18,2015-02-09,57.67
146,6,2022-01-06,443.84
147,46,2017-05-04,425.46
148,70,2018-12-09,174.68
149,44,2016-02-27,419.88
150,83,2017-07-27,882.95
151,23,2015-02-26,357.72
152,100,2018-09-21,381.59
153,88,2023-08-09,830.52
154,60,2022-10-04,790.84
155,90,2021-05-07,582.27
156,62,2016-01-11,760.66
157,81,2023-03-22,233.33
158,24,2023-04-20,456.77
159,18,2015-04-08,801.2
160,9,2015-02-11,43.08
161,92,2024-01-21,29.88
162,100,2024-05-20,268.52
163,59,2021-12-30,113.68
164,5,2015-03-15,348.39
165,38,2015-04-14,889.05
166,26,2024-01-03,169.3
167,6,2019-09-04,84.25
168,26,2024-02-11,942.42
169,6,2019-11-17,978.26
170,41,2015-04-17,344.57
171,40,2023-07-18,985.42
172,66,2022-04-29,894.29
173,51,2018-01-18,707.46
174,70,2016-10-26,437.01
175,61,2016-08-21,657.1
176,33,2023-12-03,611.24
